Date,ticker,Actual_Close,Predicted_Close
2024-05-05,VALE3,63.99,65.50334624409676
2024-05-12,VALE3,64.29,65.58770884633066
2024-05-19,VALE3,66.18,68.59679607987405
2024-05-26,VALE3,65.08,65.37036368489265
2024-06-02,VALE3,63.2,60.338183008432395
2024-06-09,VALE3,60.41,53.25038993954658
2024-06-16,VALE3,60.62,51.93540315747261
2024-06-23,VALE3,60.83,50.392088624238966
2024-06-30,VALE3,62.22,50.97884774327278
2024-07-07,VALE3,63.6,51.31066657185555
2024-07-14,VALE3,62.92,47.28404893994332
2024-07-21,VALE3,61.12,40.783194829225536
2024-07-28,VALE3,61.47,38.35456705212593
2024-08-04,VALE3,59.41,30.877766019105906
2024-08-11,VALE3,57.06,22.597640210390097
2024-08-18,VALE3,56.08,16.83728620648384
2024-08-25,VALE3,57.4,15.454853402376173
2024-09-01,VALE3,59.58,15.561837884187696
2024-09-08,VALE3,56.68,5.269649907350541
2024-09-15,VALE3,58.5,4.18273216366768
2024-09-22,VALE3,57.35,-3.085137594938274
2024-09-29,VALE3,63.96,4.93030307888985
2024-10-06,VALE3,62.48,-3.4649123942852142
2024-10-13,VALE3,62.13,-9.810854128599168
2024-10-20,VALE3,60.55,-18.816841448545475
2024-10-27,VALE3,61.73,-22.49500129580499
2024-11-03,VALE3,62.03,-28.12940633654594
2024-11-10,VALE3,60.63,-37.363050631284715
2024-11-17,VALE3,56.84,-51.5756042087078
2024-11-24,VALE3,57.71,-56.667626398801794
2024-05-05,PETR4,39.89,38.135558616947385
2024-05-12,PETR4,41.58,41.51436540599912
2024-05-19,PETR4,36.69,31.730239087268707
2024-05-26,PETR4,36.61,31.52056770555675
2024-06-02,PETR4,38.79,35.7619701757282
2024-06-09,PETR4,36.94,31.88987836383283
2024-06-16,PETR4,34.68,27.13918702028692
2024-06-23,PETR4,36.69,30.84706193350255
2024-06-30,PETR4,38.05,33.185789468511935
2024-07-07,PETR4,37.52,31.69964880250395
2024-07-14,PETR4,38.15,32.49633578918874
2024-07-21,PETR4,38.69,33.08368572734296
2024-07-28,PETR4,37.64,30.469855959638956
2024-08-04,PETR4,35.73,26.10793917201459
2024-08-11,PETR4,36.51,27.075706467851994
2024-08-18,PETR4,38.5,30.410996582731606
2024-08-25,PETR4,36.89,26.51447659276426
2024-09-01,PETR4,39.37,30.762294965013858
2024-09-08,PETR4,37.55,26.392436924204226
2024-09-15,PETR4,36.7,23.937305917963393
2024-09-22,PETR4,36.26,22.261898682340977
2024-09-29,PETR4,36.11,21.116029498800636
2024-10-06,PETR4,37.84,23.675913233980545
2024-10-13,PETR4,37.62,22.2979390194267
2024-10-20,PETR4,36.83,19.74934488557279
2024-10-27,PETR4,36.15,17.384805753454565
2024-11-03,PETR4,35.42,14.875077836737042
2024-11-10,PETR4,36.18,15.290409219488502
2024-11-17,PETR4,37.27,16.31547219060362
2024-11-24,PETR4,37.75,16.084885862097146
2024-05-05,BBAS3,28.22,28.8393720215559
2024-05-12,BBAS3,27.62,27.199025214314464
2024-05-19,BBAS3,27.69,26.680350914597515
2024-05-26,BBAS3,27.08,24.582706018090246
2024-06-02,BBAS3,27.12,23.563687086701396
2024-06-09,BBAS3,27.18,22.360935564637185
2024-06-16,BBAS3,26.45,19.35494235575199
2024-06-23,BBAS3,26.61,17.903504472374916
2024-06-30,BBAS3,26.71,16.10488706171513
2024-07-07,BBAS3,26.73,13.920859189629557
2024-07-14,BBAS3,26.83,11.674041076302526
2024-07-21,BBAS3,27.11,9.567336183190346
2024-07-28,BBAS3,27.12,6.704731107354167
2024-08-04,BBAS3,26.16,1.6897129589319242
2024-08-11,BBAS3,26.55,-0.8408868449926352
2024-08-18,BBAS3,28.37,-0.7298823589086503
2024-08-25,BBAS3,28.22,-4.767612146735189
2024-09-01,BBAS3,28.12,-8.903397678732862
2024-09-08,BBAS3,28.77,-11.734410118460648
2024-09-15,BBAS3,28.42,-16.757917904257766
2024-09-22,BBAS3,27.5,-23.11349760472774
2024-09-29,BBAS3,27.25,-28.328782905936237
2024-10-06,BBAS3,26.86,-34.03323139607906
2024-10-13,BBAS3,26.33,-40.23447533071041
2024-10-20,BBAS3,26.69,-44.87987421452999
2024-10-27,BBAS3,26.37,-51.11200201451777
2024-11-03,BBAS3,26.09,-57.490904983878124
2024-11-10,BBAS3,25.99,-63.737841495871535
2024-11-17,BBAS3,25.37,-71.25343573033808
2024-11-24,BBAS3,25.85,-76.79995123326776
2024-05-05,WEGE3,38.77,38.36710070788861
2024-05-12,WEGE3,38.97,38.851582893431186
2024-05-19,WEGE3,39.64,40.30659525603056
2024-05-26,WEGE3,38.34,37.855141817629345
2024-06-02,WEGE3,37.55,36.43467873066663
2024-06-09,WEGE3,37.85,37.176895070374016
2024-06-16,WEGE3,38.77,39.130198478400715
2024-06-23,WEGE3,41.08,43.84335162729025
2024-06-30,WEGE3,42.19,46.17678921282291
2024-07-07,WEGE3,42.19,46.34870379030704
2024-07-14,WEGE3,45.88,53.974911027550704
2024-07-21,WEGE3,47.29,57.171875596642494
2024-07-28,WEGE3,46.92,56.985201547741895
2024-08-04,WEGE3,49.82,63.52139395296574
2024-08-11,WEGE3,49.7,64.23288566648961
2024-08-18,WEGE3,53.25,72.5018297868967
2024-08-25,WEGE3,53.81,75.045280495286
2024-09-01,WEGE3,54.15,77.4166626650095
2024-09-08,WEGE3,52.88,76.82897239267827
2024-09-15,WEGE3,53.62,80.47927740633487
2024-09-22,WEGE3,52.52,80.63797148287297
2024-09-29,WEGE3,56.03,90.15789042055607
2024-10-06,WEGE3,54.5,89.75333337366581
2024-10-13,WEGE3,54.17,91.88043416559697
2024-10-20,WEGE3,55.22,96.86993645250797
2024-10-27,WEGE3,55.47,100.35400746881962
2024-11-03,WEGE3,54.7,101.88570828020573
2024-11-10,WEGE3,55.09,105.80188224375249
2024-11-17,WEGE3,54.35,107.5095429378748
2024-11-24,WEGE3,54.39,110.8052685981989
2024-05-05,ELET3,38.95,40.091193054616454
2024-05-12,ELET3,37.87,37.717959568798534
2024-05-19,ELET3,38.2,38.073006708920005
2024-05-26,ELET3,36.2,33.68097372800112
2024-06-02,ELET3,34.79,30.38164426118135
2024-06-09,ELET3,35.73,31.679753260910502
2024-06-16,ELET3,35.69,30.90869957238435
2024-06-23,ELET3,34.69,28.11938905745744
2024-06-30,ELET3,35.85,29.558137483894825
2024-07-07,ELET3,37.94,32.770653963387005
2024-07-14,ELET3,39.1,34.06102282553911
2024-07-21,ELET3,37.09,28.98239307433367
2024-07-28,ELET3,38.37,30.467275367081157
2024-08-04,ELET3,38.35,29.330711908638477
2024-08-11,ELET3,39.86,31.23920699626207
2024-08-18,ELET3,40.34,31.07915060549975
2024-08-25,ELET3,41.88,33.04407692462206
2024-09-01,ELET3,41.75,31.68536567240953
2024-09-08,ELET3,41.75,30.614298458397386
2024-09-15,ELET3,41.52,29.108931932747367
